year,entry_type,subsector,key,cofog,na_item,mass_id,weight,source,source_url,note
2026,local_mass,local,M_CIVIL_PROT,GF03,TE,M_CIVIL_PROT,1,DGCL APUL 2026 verified bridge,https://www.collectivites-locales.gouv.fr/finances-locales/les-donnees-des-finances-locales,APUL local mass bridge for M_CIVIL_PROT
2026,local_mass,local,M_CULTURE,GF08,TE,M_CULTURE,1,DGCL APUL 2026 verified bridge,https://www.collectivites-locales.gouv.fr/finances-locales/les-donnees-des-finances-locales,APUL local mass bridge for M_CULTURE
2026,local_mass,local,M_EDU,GF09,TE,M_EDU,1,DGCL APUL 2026 verified bridge,https://www.collectivites-locales.gouv.fr/finances-locales/les-donnees-des-finances-locales,APUL local mass bridge for M_EDU
2026,local_mass,local,M_ENVIRONMENT,GF05,TE,M_ENVIRONMENT,1,DGCL APUL 2026 verified bridge,https://www.collectivites-locales.gouv.fr/finances-locales/les-donnees-des-finances-locales,APUL local mass bridge for M_ENVIRONMENT
2026,local_mass,local,M_HOUSING,GF06,TE,M_HOUSING,1,DGCL APUL 2026 verified bridge,https://www.collectivites-locales.gouv.fr/finances-locales/les-donnees-des-finances-locales,APUL local mass bridge for M_HOUSING
2026,local_mass,local,M_SOLIDARITY,GF10,TE,M_SOLIDARITY,1,DGCL APUL 2026 verified bridge,https://www.collectivites-locales.gouv.fr/finances-locales/les-donnees-des-finances-locales,APUL local mass bridge for M_SOLIDARITY
2026,local_mass,local,M_TRANSPORT,GF04,TE,M_TRANSPORT,1,DGCL APUL 2026 verified bridge,https://www.collectivites-locales.gouv.fr/finances-locales/les-donnees-des-finances-locales,APUL local mass bridge for M_TRANSPORT
2026,social_branch,social,at_mp,GF04,TE,M_EMPLOYMENT,0.7,LFSS 2026 verified branch bridge,https://www.legifrance.gouv.fr/jorf/id/JORFTEXT000053226384,LFSS branch at_mp to simulation mass bridge
2026,social_branch,social,at_mp,GF07,TE,M_HEALTH,0.3,LFSS 2026 verified branch bridge,https://www.legifrance.gouv.fr/jorf/id/JORFTEXT000053226384,LFSS branch at_mp to simulation mass bridge
2026,social_branch,social,autonomie,GF07,TE,M_HEALTH,0.3,LFSS 2026 verified branch bridge,https://www.legifrance.gouv.fr/jorf/id/JORFTEXT000053226384,LFSS branch autonomie to simulation mass bridge
2026,social_branch,social,autonomie,GF10,TE,M_SOLIDARITY,0.7,LFSS 2026 verified branch bridge,https://www.legifrance.gouv.fr/jorf/id/JORFTEXT000053226384,LFSS branch autonomie to simulation mass bridge
2026,social_branch,social,famille,GF10,TE,M_SOLIDARITY,1,LFSS 2026 verified branch bridge,https://www.legifrance.gouv.fr/jorf/id/JORFTEXT000053226384,LFSS branch famille to simulation mass bridge
2026,social_branch,social,maladie,GF07,TE,M_HEALTH,1,LFSS 2026 verified branch bridge,https://www.legifrance.gouv.fr/jorf/id/JORFTEXT000053226384,LFSS branch maladie to simulation mass bridge
